Student ID,Retained,Attendance,Behavior
3507951708,no,no,no
3508421508,no,no,no
3594151577,no,no,no
3510551409,yes,no,no
3512401409,no,no,no
3512991408,no,no,no
3513081509,no,no,no
3515041508,no,no,no
3515361508,no,no,no
3515661599,no,no,no
3517521308,yes,yes,no
1300604301,no,no,no
3527541508,no,yes,no
3527751508,no,yes,no
4804244929,no,yes,no
3530301431,yes,yes,no
3530351808,no,no,no
3530981408,yes,no,no
3531461508,no,no,no
3531971436,no,yes,no
3531971408,yes,no,no
3532391508,no,no,no
3532801545,no,no,no
3533011335,no,no,no
3535211535,no,no,no
3535761308,yes,no,no
3537471808,no,yes,yes
3538141535,no,yes,no
3538251508,no,no,no
3535311408,yes,no,yes
3545691508,no,no,no
4804251324,no,yes,no
3547121591,no,no,no
3548671509,no,no,no
3553261508,no,no,no
3553261408,yes,no,no
3554491536,no,no,no
3555201209,no,no,no
3556041536,no,no,no
3556661508,no,no,no
3556371235,no,no,no
3557181608,no,no,no
3558071508,no,no,yes
3558571508,no,yes,no
3560431408,yes,no,no
5926006517,no,no,no
3567731587,no,no,no
3569011535,no,no,no
3569911508,no,no,no
3570291408,yes,yes,no
3571301431,yes,no,no
3571491808,no,no,no
3571471509,no,no,yes
4804266071,no,yes,no
3571770960,yes,no,no
3571921508,no,no,no
3572921508,no,no,no
3573231309,no,yes,yes
3573751577,no,no,no
3576071808,no,yes,yes
3576911508,no,yes,no
3577091588,no,yes,no
3577121508,no,no,no
3577201309,yes,no,no
3577461512,no,yes,no
3578671508,no,yes,no
3579121436,yes,yes,no
3580081508,no,no,no
3580841435,no,no,no
3581931508,no,no,no
3582191508,no,no,no
3584271508,no,no,yes
3586071534,no,yes,no
3591801508,no,yes,no
3592081508,no,no,no
3592921608,no,no,no
3594231409,no,yes,no
3597741508,no,no,yes
3597701508,no,no,no
3502921745,NO,YES,NO
3510951808,NO,YES,NO
3513171836,NO,YES,NO
3513671808,NO,YES,NO
3514631708,NO,YES,NO
3517101745,NO,YES,NO
3520361545,NO,YES,NO
3529661808,NO,YES,NO
3533691808,NO,YES,NO
3535111645,YES,YES,NO
3546831509,YES,YES,NO
3554621808,NO,YES,NO
3556521509,YES,YES,NO
3556521708,NO,YES,NO
3557471509,YES,YES,NO
3566661908,NO,YES,NO
3569911060,NO,YES,NO
3573351908,YES,YES,NO
3574931335,NO,YES,YES
3594271934,NO,YES,NO
4804362212,NO,YES,NO
4804402885,NO,YES,NO
4804426575,NO,YES,NO
6422110826,NO,YES,NO
501709259,NO,NO,NO
501807023,NO,NO,NO
1300676777,NO,NO,NO
1620007939,NO,NO,NO
1816000908,NO,NO,NO
2907472617,NO,NO,NO
3500582008,NO,NO,NO
3502382031,NO,NO,NO
3503422172,NO,NO,NO
3503492008,NO,NO,NO
3503582008,NO,NO,NO
3504361808,NO,NO,NO
3504381608,NO,NO,YES
3504382008,NO,NO,NO
3504382108,NO,NO,NO
3505152108,NO,NO,NO
3505731608,NO,NO,NO
3505811608,NO,NO,NO
3505811708,NO,NO,NO
3507211809,NO,NO,NO
3507431808,NO,NO,NO
3507482008,NO,NO,NO
3507901509,NO,NO,NO
3507911409,NO,NO,NO
3507911509,NO,NO,NO
3507941908,NO,NO,NO
3508202008,NO,NO,NO
3508212008,NO,NO,NO
3508322008,NO,NO,NO
3508362108,NO,NO,NO
3508431787,NO,NO,NO
3508501688,NO,NO,NO
3508751709,NO,NO,NO
3510231808,NO,NO,NO
3510401845,NO,NO,NO
3510721608,NO,NO,YES
3510851745,NO,NO,NO
3510881902,NO,NO,NO
3510951908,NO,NO,NO
3511021509,YES,NO,NO
3511091734,NO,NO,NO
3511092008,NO,NO,NO
3511241635,NO,NO,NO
3511241808,NO,NO,NO
3511652008,NO,NO,YES
3512371908,NO,NO,NO
3512421845,NO,NO,NO
3512451808,NO,NO,NO
3512481708,NO,NO,YES
3512932108,NO,NO,NO
3513041608,NO,NO,NO
3513081808,NO,NO,NO
3513171945,NO,NO,NO
3513261908,NO,NO,NO
3513972008,NO,NO,NO
3514841608,NO,NO,NO
3515081508,YES,NO,NO
3515091908,NO,NO,NO
3515102108,NO,NO,NO
3515292008,NO,NO,NO
3515471734,NO,NO,NO
3515472008,NO,NO,NO
3515511709,NO,NO,NO
3515561708,NO,NO,NO
3515671708,NO,NO,NO
3515751708,YES,NO,NO
3515761708,YES,NO,NO
3517151908,NO,NO,NO
3517152008,NO,NO,NO
3517262008,NO,NO,NO
3517492108,NO,NO,NO
3517612108,NO,NO,NO
3517661909,NO,NO,NO
3517952108,NO,NO,NO
3517962108,NO,NO,NO
3518001509,YES,NO,NO
3518011735,NO,NO,NO
3518041775,NO,NO,NO
3518081160,NO,NO,NO
3518141634,YES,NO,NO
3518842008,NO,NO,NO
3518912108,NO,NO,NO
3518951808,NO,NO,NO
3518952108,NO,NO,NO
3519011808,NO,NO,NO
3519012108,NO,NO,NO
3519451745,NO,NO,NO
3519471945,NO,NO,NO
3519662008,NO,NO,NO
3519911745,NO,NO,NO
3519911908,NO,NO,NO
3519912008,NO,NO,NO
3521272008,NO,NO,NO
3521272108,NO,NO,NO
3525001608,YES,NO,NO
3525792108,NO,NO,NO
3526672175,NO,NO,NO
3527541608,NO,NO,NO
3527541908,NO,NO,NO
3527571908,NO,NO,NO
3527761508,YES,NO,NO
3527781708,NO,NO,NO
3527882108,NO,NO,NO
3528181708,NO,NO,NO
3528251608,NO,NO,NO
3529012008,NO,NO,NO
3530191608,NO,NO,NO
3530352108,NO,NO,NO
3530361808,NO,NO,NO
3530381845,NO,NO,NO
3530492036,NO,NO,YES
3531822028,NO,NO,NO
3531842008,NO,NO,NO
3531852008,NO,NO,NO
3531931609,NO,NO,NO
3531971908,NO,NO,NO
3531972008,NO,NO,NO
3532061708,NO,NO,NO
3532391808,NO,NO,NO
3532401508,YES,NO,NO
3532401845,NO,NO,YES
3532631608,NO,NO,NO
3532851708,YES,NO,NO
3533241735,NO,NO,NO
3533751609,NO,NO,NO
3533881735,NO,NO,NO
3534541531,NO,NO,NO
3534542108,NO,NO,NO
3534691609,YES,NO,NO
3534771708,NO,NO,NO
3534841908,NO,NO,NO
3535061608,YES,NO,NO
3535541831,NO,NO,NO
3535602008,NO,NO,NO
3535681708,NO,NO,NO
3535681908,YES,NO,NO
3535761908,NO,NO,NO
3537161808,NO,NO,NO
3537351508,YES,NO,NO
3537912008,NO,NO,NO
3544152108,NO,NO,NO
3545441545,NO,NO,NO
3545481708,NO,NO,NO
3545481731,NO,NO,NO
3545531634,NO,NO,NO
3545932008,NO,NO,NO
3546081708,YES,NO,NO
3546082108,NO,NO,NO
3546101808,NO,NO,NO
3546111708,NO,NO,NO
3546121908,NO,NO,NO
3546712108,NO,NO,NO
3546831660,NO,NO,NO
3548611608,NO,NO,NO
3548612108,NO,NO,NO
3548671608,NO,NO,NO
3548761808,YES,NO,NO
3548942108,NO,NO,NO
3550071908,NO,NO,NO
3550072008,NO,NO,NO
3551161509,NO,NO,NO
3551161608,NO,NO,NO
3551161808,NO,NO,NO
3551271535,NO,NO,NO
3551491609,NO,NO,NO
3551712108,NO,NO,NO
3551781635,NO,NO,NO
3551832008,NO,NO,NO
3551991508,YES,NO,NO
3552091808,NO,NO,NO
3552091908,NO,NO,NO
3552281908,NO,NO,NO
3552321687,NO,NO,NO
3552351808,YES,NO,NO
3552781808,NO,NO,NO
3553332008,NO,NO,NO
3553371535,NO,NO,NO
3554061808,NO,NO,NO
3554551892,NO,NO,NO
3554682008,NO,NO,NO
3554682009,NO,NO,NO
3554722108,NO,NO,NO
3555041535,NO,NO,NO
3555081708,NO,NO,NO
3555162108,NO,NO,NO
3555201608,NO,NO,NO
3555401828,NO,NO,NO
3555561508,YES,NO,NO
3555921708,NO,NO,NO
3556221708,NO,NO,NO
3556321708,NO,NO,NO
3556602108,NO,NO,NO
3556621635,NO,NO,NO
3556662008,NO,NO,NO
3556711608,NO,NO,NO
3557122069,NO,NO,YES
3557181931,NO,NO,NO
3557232008,NO,NO,NO
3557271908,NO,NO,NO
3557341708,NO,NO,NO
3557801708,NO,NO,NO
3557811708,NO,NO,NO
3558952008,NO,NO,NO
3558962008,NO,NO,NO
3559011708,NO,NO,NO
3559012008,NO,NO,NO
3559751988,NO,NO,NO
3559761988,NO,NO,NO
3560431508,YES,NO,NO
3560612035,NO,NO,NO
3560622108,NO,NO,NO
3560631608,NO,NO,NO
3560891845,NO,NO,NO
3561531808,NO,NO,NO
3562572008,NO,NO,NO
3564921608,NO,NO,NO
3564922008,NO,NO,NO
3565132008,NO,NO,NO
3566502008,NO,NO,NO
3566521808,NO,NO,NO
3566602008,NO,NO,NO
3566922008,NO,NO,NO
3569011428,YES,NO,NO
3569202027,NO,NO,NO
3570842108,NO,NO,NO
3570902008,NO,NO,NO
3570912008,NO,NO,NO
3571211260,NO,NO,NO
3571211608,NO,NO,NO
3571212008,NO,NO,NO
3571451708,NO,NO,YES
3571491708,NO,NO,NO
3571781828,NO,NO,NO
3571801935,NO,NO,NO
3572921609,NO,NO,NO
3572921709,YES,NO,NO
3573321845,NO,NO,NO
3573502035,NO,NO,NO
3573741731,NO,NO,NO
3573742108,NO,NO,NO
3573761808,NO,NO,NO
3573982008,NO,NO,NO
3574221608,NO,NO,NO
3574241608,YES,NO,NO
3574571808,YES,NO,NO
3574641560,NO,NO,NO
3574671908,NO,NO,NO
3574761608,NO,NO,NO
3574761808,NO,NO,NO
3574881909,NO,NO,NO
3575261728,NO,NO,NO
3575352008,NO,NO,NO
3575531809,NO,NO,NO
3575532008,NO,NO,NO
3575631709,YES,NO,NO
3575631809,NO,NO,NO
3575631908,NO,NO,NO
3575812008,NO,NO,NO
3575832008,NO,NO,NO
3575941908,NO,NO,NO
3575941934,NO,NO,NO
3575942008,NO,NO,NO
3575952008,NO,NO,NO
3576001708,NO,NO,NO
3576091808,NO,NO,NO
3576582108,NO,NO,NO
3576951636,NO,NO,NO
3576952008,NO,NO,NO
3576991160,YES,NO,NO
3576991545,NO,NO,NO
3576991645,YES,NO,NO
3576991908,NO,NO,NO
3577011688,NO,NO,NO
3577051931,NO,NO,NO
