,Student ID,Retained,Attendance,Behavior
0,3507951708,no,no,no
1,3508421508,no,no,no
2,3594151577,no,no,no
3,3510551409,yes,no,no
4,3512401409,no,no,no
5,3512991408,no,no,no
6,3513081509,no,no,no
7,3515041508,no,no,no
8,3515361508,no,no,no
9,3515661599,no,no,no
10,3517521308,yes,yes,no
11,1300604301,no,no,no
12,3527541508,no,yes,no
13,3527751508,no,yes,no
14,4804244929,no,yes,no
15,3530301431,yes,yes,no
16,3530351808,no,no,no
17,3530981408,yes,no,no
18,3531461508,no,no,no
19,3531971436,no,yes,no
20,3531971408,yes,no,no
21,3532391508,no,no,no
22,3532801545,no,no,no
23,3533011335,no,no,no
24,3535211535,no,no,no
25,3535761308,yes,no,no
26,3537471808,no,yes,yes
27,3538141535,no,yes,no
28,3538251508,no,no,no
29,3535311408,yes,no,yes
30,3545691508,no,no,no
31,4804251324,no,yes,no
32,3547121591,no,no,no
33,3548671509,no,no,no
34,3553261508,no,no,no
35,3553261408,yes,no,no
36,3554491536,no,no,no
37,3555201209,no,no,no
38,3556041536,no,no,no
39,3556661508,no,no,no
40,3556371235,no,no,no
41,3557181608,no,no,no
42,3558071508,no,no,yes
43,3558571508,no,yes,no
44,3560431408,yes,no,no
45,5926006517,no,no,no
46,3567731587,no,no,no
47,3569011535,no,no,no
48,3569911508,no,no,no
49,3570291408,yes,yes,no
50,3571301431,yes,no,no
51,3571491808,no,no,no
52,3571471509,no,no,yes
53,4804266071,no,yes,no
54,3571770960,yes,no,no
55,3571921508,no,no,no
56,3572921508,no,no,no
57,3573231309,no,yes,yes
58,3573751577,no,no,no
59,3576071808,no,yes,yes
60,3576911508,no,yes,no
61,3577091588,no,yes,no
62,3577121508,no,no,no
63,3577201309,yes,no,no
64,3577461512,no,yes,no
65,3578671508,no,yes,no
66,3579121436,yes,yes,no
67,3580081508,no,no,no
68,3580841435,no,no,no
69,3581931508,no,no,no
70,3582191508,no,no,no
71,3584271508,no,no,yes
72,3586071534,no,yes,no
73,3591801508,no,yes,no
74,3592081508,no,no,no
75,3592921608,no,no,no
76,3594231409,no,yes,no
77,3597741508,no,no,yes
78,3597701508,no,no,no
79,3502921745,no,yes,no
80,3510951808,no,yes,no
81,3513171836,no,yes,no
82,3513671808,no,yes,no
83,3514631708,no,yes,no
84,3517101745,no,yes,no
85,3520361545,no,yes,no
86,3529661808,no,yes,no
87,3533691808,no,yes,no
88,3535111645,yes,yes,no
89,3546831509,yes,yes,no
90,3554621808,no,yes,no
91,3556521509,yes,yes,no
92,3556521708,no,yes,no
93,3557471509,yes,yes,no
94,3566661908,no,yes,no
95,3569911060,no,yes,no
96,3573351908,yes,yes,no
97,3574931335,no,yes,yes
98,3594271934,no,yes,no
99,4804362212,no,yes,no
100,4804402885,no,yes,no
101,4804426575,no,yes,no
102,6422110826,no,yes,no
103,501709259,no,no,no
104,501807023,no,no,no
105,1300676777,no,no,no
106,1620007939,no,no,no
107,1816000908,no,no,no
108,2907472617,no,no,no
109,3500582008,no,no,no
110,3502382031,no,no,no
111,3503422172,no,no,no
112,3503492008,no,no,no
113,3503582008,no,no,no
114,3504361808,no,no,no
115,3504381608,no,no,yes
116,3504382008,no,no,no
117,3504382108,no,no,no
118,3505152108,no,no,no
119,3505731608,no,no,no
120,3505811608,no,no,no
121,3505811708,no,no,no
122,3507211809,no,no,no
123,3507431808,no,no,no
124,3507482008,no,no,no
125,3507901509,no,no,no
126,3507911409,no,no,no
127,3507911509,no,no,no
128,3507941908,no,no,no
129,3508202008,no,no,no
130,3508212008,no,no,no
131,3508322008,no,no,no
132,3508362108,no,no,no
133,3508431787,no,no,no
134,3508501688,no,no,no
135,3508751709,no,no,no
136,3510231808,no,no,no
137,3510401845,no,no,no
138,3510721608,no,no,yes
139,3510851745,no,no,no
140,3510881902,no,no,no
141,3510951908,no,no,no
142,3511021509,yes,no,no
143,3511091734,no,no,no
144,3511092008,no,no,no
145,3511241635,no,no,no
146,3511241808,no,no,no
147,3511652008,no,no,yes
148,3512371908,no,no,no
149,3512421845,no,no,no
150,3512451808,no,no,no
151,3512481708,no,no,yes
152,3512932108,no,no,no
153,3513041608,no,no,no
154,3513081808,no,no,no
155,3513171945,no,no,no
156,3513261908,no,no,no
157,3513972008,no,no,no
158,3514841608,no,no,no
159,3515081508,yes,no,no
160,3515091908,no,no,no
161,3515102108,no,no,no
162,3515292008,no,no,no
163,3515471734,no,no,no
164,3515472008,no,no,no
165,3515511709,no,no,no
166,3515561708,no,no,no
167,3515671708,no,no,no
168,3515751708,yes,no,no
169,3515761708,yes,no,no
170,3517151908,no,no,no
171,3517152008,no,no,no
172,3517262008,no,no,no
173,3517492108,no,no,no
174,3517612108,no,no,no
175,3517661909,no,no,no
176,3517952108,no,no,no
177,3517962108,no,no,no
178,3518001509,yes,no,no
179,3518011735,no,no,no
180,3518041775,no,no,no
181,3518081160,no,no,no
182,3518141634,yes,no,no
183,3518842008,no,no,no
184,3518912108,no,no,no
185,3518951808,no,no,no
186,3518952108,no,no,no
187,3519011808,no,no,no
188,3519012108,no,no,no
189,3519451745,no,no,no
190,3519471945,no,no,no
191,3519662008,no,no,no
192,3519911745,no,no,no
193,3519911908,no,no,no
194,3519912008,no,no,no
195,3521272008,no,no,no
196,3521272108,no,no,no
197,3525001608,yes,no,no
198,3525792108,no,no,no
199,3526672175,no,no,no
200,3527541608,no,no,no
201,3527541908,no,no,no
202,3527571908,no,no,no
203,3527761508,yes,no,no
204,3527781708,no,no,no
205,3527882108,no,no,no
206,3528181708,no,no,no
207,3528251608,no,no,no
208,3529012008,no,no,no
209,3530191608,no,no,no
210,3530352108,no,no,no
211,3530361808,no,no,no
212,3530381845,no,no,no
213,3530492036,no,no,yes
214,3531822028,no,no,no
215,3531842008,no,no,no
216,3531852008,no,no,no
217,3531931609,no,no,no
218,3531971908,no,no,no
219,3531972008,no,no,no
220,3532061708,no,no,no
221,3532391808,no,no,no
222,3532401508,yes,no,no
223,3532401845,no,no,yes
224,3532631608,no,no,no
225,3532851708,yes,no,no
226,3533241735,no,no,no
227,3533751609,no,no,no
228,3533881735,no,no,no
229,3534541531,no,no,no
230,3534542108,no,no,no
231,3534691609,yes,no,no
232,3534771708,no,no,no
233,3534841908,no,no,no
234,3535061608,yes,no,no
235,3535541831,no,no,no
236,3535602008,no,no,no
237,3535681708,no,no,no
238,3535681908,yes,no,no
239,3535761908,no,no,no
240,3537161808,no,no,no
241,3537351508,yes,no,no
242,3537912008,no,no,no
243,3544152108,no,no,no
244,3545441545,no,no,no
245,3545481708,no,no,no
246,3545481731,no,no,no
247,3545531634,no,no,no
248,3545932008,no,no,no
249,3546081708,yes,no,no
250,3546082108,no,no,no
251,3546101808,no,no,no
252,3546111708,no,no,no
253,3546121908,no,no,no
254,3546712108,no,no,no
255,3546831660,no,no,no
256,3548611608,no,no,no
257,3548612108,no,no,no
258,3548671608,no,no,no
259,3548761808,yes,no,no
260,3548942108,no,no,no
261,3550071908,no,no,no
262,3550072008,no,no,no
263,3551161509,no,no,no
264,3551161608,no,no,no
265,3551161808,no,no,no
266,3551271535,no,no,no
267,3551491609,no,no,no
268,3551712108,no,no,no
269,3551781635,no,no,no
270,3551832008,no,no,no
271,3551991508,yes,no,no
272,3552091808,no,no,no
273,3552091908,no,no,no
274,3552281908,no,no,no
275,3552321687,no,no,no
276,3552351808,yes,no,no
277,3552781808,no,no,no
278,3553332008,no,no,no
279,3553371535,no,no,no
280,3554061808,no,no,no
281,3554551892,no,no,no
282,3554682008,no,no,no
283,3554682009,no,no,no
284,3554722108,no,no,no
285,3555041535,no,no,no
286,3555081708,no,no,no
287,3555162108,no,no,no
288,3555201608,no,no,no
289,3555401828,no,no,no
290,3555561508,yes,no,no
291,3555921708,no,no,no
292,3556221708,no,no,no
293,3556321708,no,no,no
294,3556602108,no,no,no
295,3556621635,no,no,no
296,3556662008,no,no,no
297,3556711608,no,no,no
298,3557122069,no,no,yes
299,3557181931,no,no,no
300,3557232008,no,no,no
301,3557271908,no,no,no
302,3557341708,no,no,no
303,3557801708,no,no,no
304,3557811708,no,no,no
305,3558952008,no,no,no
306,3558962008,no,no,no
307,3559011708,no,no,no
308,3559012008,no,no,no
309,3559751988,no,no,no
310,3559761988,no,no,no
311,3560431508,yes,no,no
312,3560612035,no,no,no
313,3560622108,no,no,no
314,3560631608,no,no,no
315,3560891845,no,no,no
316,3561531808,no,no,no
317,3562572008,no,no,no
318,3564921608,no,no,no
319,3564922008,no,no,no
320,3565132008,no,no,no
321,3566502008,no,no,no
322,3566521808,no,no,no
323,3566602008,no,no,no
324,3566922008,no,no,no
325,3569011428,yes,no,no
326,3569202027,no,no,no
327,3570842108,no,no,no
328,3570902008,no,no,no
329,3570912008,no,no,no
330,3571211260,no,no,no
331,3571211608,no,no,no
332,3571212008,no,no,no
333,3571451708,no,no,yes
334,3571491708,no,no,no
335,3571781828,no,no,no
336,3571801935,no,no,no
337,3572921609,no,no,no
338,3572921709,yes,no,no
339,3573321845,no,no,no
340,3573502035,no,no,no
341,3573741731,no,no,no
342,3573742108,no,no,no
343,3573761808,no,no,no
344,3573982008,no,no,no
345,3574221608,no,no,no
346,3574241608,yes,no,no
347,3574571808,yes,no,no
348,3574641560,no,no,no
349,3574671908,no,no,no
350,3574761608,no,no,no
351,3574761808,no,no,no
352,3574881909,no,no,no
353,3575261728,no,no,no
354,3575352008,no,no,no
355,3575531809,no,no,no
356,3575532008,no,no,no
357,3575631709,yes,no,no
358,3575631809,no,no,no
359,3575631908,no,no,no
360,3575812008,no,no,no
361,3575832008,no,no,no
362,3575941908,no,no,no
363,3575941934,no,no,no
364,3575942008,no,no,no
