Student ID,Gender,Ethnicity
3503072149,F,Caucasian
3503272049,M,Caucasian
3503482049,F,Caucasian
3503481749,M,Caucasian
3503492049,F,Caucasian
3503672049,M,Caucasian
3504222149,M,Caucasian
3505041870,F,Hispanic
3505181649,M,Caucasian
3505182049,F,Caucasian
3505181849,M,Caucasian
3506072049,M,Caucasian
3506192149,M,Caucasian
3506232069,F,Hispanic
3506232149,M,Hispanic
3506232104,F,Hispanic
3506932049,M,Hispanic
3507461949,F,Caucasian
3507461649,M,Caucasian
3507631749,F,Multi-Racial
3507631949,M,Multi-Racial
3507822149,F,Caucasian
3507992149,M,Caucasian
3507991949,F,Caucasian
3508261723,M,Caucasian
3508041649,F,Caucasian
3508352149,M,Hispanic
3508432049,F,Caucasian
3508831949,F,Caucasian
3508942049,M,Caucasian
3509061849,F,Caucasian
3509171796,M,Caucasian
3509171949,M,Caucasian
3509222049,M,Caucasian
3509232049,M,Caucasian
3509231849,M,Caucasian
3509442004,F,African American
3509441849,F,African American
3509541949,M,Hispanic
3509771749,F,Caucasian
3509781749,M,Caucasian
3509791749,M,Caucasian
3509832049,F,Caucasian
3509881649,M,Caucasian
3510021749,F,Caucasian
3510171549,M,Caucasian
3510171775,M,Caucasian
3510171949,M,Caucasian
3510221823,M,Hispanic
3510261513,M,Caucasian
3510301649,M,Multi-Racial
3510291649,M,Caucasian
3510691949,F,Caucasian
3510692149,M,Caucasian
3510781749,M,Multi-Racial
3547432058,M,Caucasian
3510802149,M,Caucasian
3510782149,F,Hispanic
3510911649,M,Caucasian
3510912149,M,Caucasian
3511471849,F,Caucasian
3511661649,M,Caucasian
3512421849,F,Caucasian
3512421649,M,Caucasian
3512552149,F,African American
4804407398,M,Hispanic
3512771804,F,American Indian
3512811649,F,Caucasian
3512832049,F,Unknown
3513031423,M,Caucasian
3513111849,M,Caucasian
3513112149,M,Caucasian
3513112049,F,Multi-Racial
4804354864,M,Unknown
3513601886,M,African American
3513601949,M,African American
4804290612,M,Hispanic
3513671796,M,Caucasian
3513751949,F,Caucasian
3514701849,F,Hispanic
3514741813,F,Caucasian
3514731813,M,Caucasian
5929005828,M,Caucasian
3514841649,M,Caucasian
3514901749,F,Caucasian
